105, -20.5849056604, -2182.0, 0.0999820000009
106, -20.5887850467, -2203.0, 0.0999820000009
107, -20.5925925926, -2224.0, 0.0999820000009
108, -20.5871559633, -2244.0, 0.0999820000009
109, -20.5818181818, -2264.0, 0.0999820000009
110, -20.5855855856, -2285.0, 0.0999820000009
111, -20.5803571429, -2305.0, 0.0999820000009
112, -20.5840707965, -2326.0, 0.0999820000009
113, -20.5877192982, -2347.0, 0.0999820000009
114, -20.5826086957, -2367.0, 0.0999820000009
115, -20.5862068966, -2388.0, 0.0999820000009
116, -20.5897435897, -2409.0, 0.0999820000009
117, -20.593220339, -2430.0, 0.0999820000009
118, -20.5966386555, -2451.0, 0.0999820000009
119, -20.6, -2472.0, 0.0999820000009
120, -20.6033057851, -2493.0, 0.0999820000009
